time_s,temperature_C
1.8518518518518519,243.13780258094843
1.8618618618618619,250.21620290706528
1.8718718718718719,244.3259589717083
1.8818818818818819,241.8215692474817
1.8918918918918919,247.65411503176105
1.901901901901902,248.35314387760764
1.911911911911912,249.6747789478792
1.921921921921922,248.50404560871885
1.931931931931932,249.7188515519347
1.941941941941942,252.1767900020893
1.951951951951952,247.47680593245127
1.961961961961962,247.55367869124748
1.971971971971972,247.72760203081288
1.981981981981982,249.86193483941227
1.991991991991992,253.7378564316958
2.002002002002002,252.40505853703644
2.012012012012012,252.80412213003854
2.022022022022022,248.6653786799193
2.032032032032032,251.39385131430762
2.042042042042042,249.58364949679466
2.052052052052052,256.0702422139382
2.062062062062062,257.3694142213584
2.0720720720720722,256.2247510542059
2.0820820820820822,253.1562115142614
2.0920920920920922,258.5542114116319
2.1021021021021022,255.5398071469384
2.1121121121121122,254.0688717678829
2.1221221221221223,255.01533772279961
2.1321321321321323,256.52463618404647
2.1421421421421423,257.91892731059556
2.1521521521521523,257.9254964377414
2.1621621621621623,255.84443891328516
2.1721721721721723,261.51076502101546
2.1821821821821823,259.18963880177796
2.1921921921921923,258.4620273240279
2.2022022022022023,262.5004020312564
2.2122122122122123,258.2944453209088
2.2222222222222223,257.77576478774967
2.2322322322322323,263.9412725909019
2.2422422422422423,265.5319384711141
2.2522522522522523,261.16760556341177
2.2622622622622623,262.33192950655143
2.2722722722722724,260.4517268912034
2.2822822822822824,263.06603164126267
2.2922922922922924,262.4021292742423
2.3023023023023024,263.4359902089656
2.3123123123123124,264.7334078180342
2.3223223223223224,261.9809152754607
2.3323323323323324,263.703316735829
2.3423423423423424,261.0562869480303
2.3523523523523524,264.1777346749402
2.3623623623623624,264.911434411878
2.3723723723723724,265.75339247574675
2.3823823823823824,265.9580487596015
2.3923923923923924,267.4563769391495
2.4024024024024024,262.7248402652542
2.4124124124124124,262.9731194564805
2.4224224224224224,267.13081417080116
2.4324324324324325,262.1078054330472
2.4424424424424425,266.65065758014754
2.4524524524524525,264.00720883623393
2.4624624624624625,269.58249328648037
2.4724724724724725,266.9921076824538
2.4824824824824825,266.0924516720742
2.4924924924924925,269.01095531418446
2.5025025025025025,264.4386300661599
2.5125125125125125,264.81370233205666
2.5225225225225225,264.01787745301687
2.5325325325325325,264.776177840725
2.5425425425425425,266.5792006229284
2.5525525525525525,267.38088507229867
2.5625625625625625,268.23720484891527
2.5725725725725725,262.57174564049427
2.5825825825825826,265.7698503893693
2.5925925925925926,263.7752928534064
2.6026026026026026,265.4448829420717
2.6126126126126126,270.3735499319527
2.6226226226226226,266.1247970734959
2.6326326326326326,267.1621078536519
2.6426426426426426,269.0931004470974
2.6526526526526526,267.22160546816576
2.6626626626626626,263.8530708664458
2.6726726726726726,261.966307951914
2.6826826826826826,264.2140518244492
2.6926926926926926,262.8828400184967
2.7027027027027026,260.70092258548425
2.7127127127127126,263.95160249783527
2.7227227227227226,263.70966943371207
2.7327327327327327,266.412926291914
2.7427427427427427,261.83692047776617
2.7527527527527527,262.7957176570946
2.7627627627627627,260.56913432782346
2.7727727727727727,263.3010140670759
2.7827827827827827,260.95029713577657
2.7927927927927927,258.4898518140581
2.8028028028028027,260.4346050306175
2.8128128128128127,260.8604948950856
2.8228228228228227,260.19966704640433
2.8328328328328327,261.38274771845323
2.8428428428428427,255.98923825130328
2.8528528528528527,256.787232416826
2.8628628628628627,259.3330429080424
2.8728728728728727,256.1774856763526
2.8828828828828827,257.67775307860904
2.8928928928928928,251.92077111572624
2.9029029029029028,261.7507076675285
2.9129129129129128,255.33347489554382
2.9229229229229228,257.81091348455885
2.932932932932933,254.2957368993205
2.942942942942943,255.34235830071015
2.952952952952953,257.0375839300276
2.962962962962963,255.9239549807424
2.972972972972973,252.72030856843247
2.982982982982983,252.39432681536798
2.992992992992993,254.2067921940303
3.003003003003003,256.40064425894053
3.013013013013013,251.65335636796723
3.023023023023023,254.7181593456655
3.033033033033033,249.85751545082454
3.043043043043043,251.78211299253016
3.053053053053053,251.62035067629452
3.063063063063063,248.14042505114892
3.073073073073073,247.01141552304074
3.083083083083083,250.34495020529647
3.093093093093093,246.54348509440675
3.103103103103103,245.37460196363352
3.113113113113113,245.35680574135955
3.123123123123123,245.22008094815217
3.133133133133133,247.57671932338047
3.143143143143143,246.47177171087338
3.153153153153153,246.45765105968334
3.163163163163163,245.46060617257695
3.173173173173173,243.02895201112642
3.183183183183183,245.21730047484343
3.193193193193193,245.8025367310888
3.203203203203203,244.22962897497823
3.2132132132132134,243.59176586776974
3.2232232232232234,240.79938475664335
3.2332332332332334,242.40773689668984
3.2432432432432434,240.00414988929177
3.2532532532532534,241.2673692577011
3.2632632632632634,237.71627836400324
3.2732732732732734,237.42399689770073
3.2832832832832834,240.01054613283665
3.2932932932932935,239.01081497966786
3.3033033033033035,240.04813437877135
3.3133133133133135,239.303977534352
3.3233233233233235,239.3852042192521
3.3333333333333335,240.3059507361245
3.3433433433433435,237.9389559382478
3.3533533533533535,238.2164358508071
3.3633633633633635,241.36848107853973
3.3733733733733735,238.28120834969366
3.3833833833833835,237.7468943468305
3.3933933933933935,238.11446354248952
3.4034034034034035,287.48484010987477
3.4134134134134135,286.26070921030583
3.4234234234234235,285.570365657097
3.4334334334334335,285.9405390197696
3.4434434434434436,289.1287252688984
3.4534534534534536,286.0531600532117
3.4634634634634636,286.9478787069788
3.4734734734734736,288.6186922073416
3.4834834834834836,286.63470952699
3.4934934934934936,288.44729874500183
3.5035035035035036,234.1029031545803
3.5135135135135136,236.93820007969572
3.5235235235235236,237.39458843766005
3.5335335335335336,237.3314279795036
3.5435435435435436,234.0424171589461
3.5535535535535536,239.83227726436627
3.5635635635635636,235.80912602658532
3.5735735735735736,238.2955033123598
3.5835835835835836,237.76275226879662
3.5935935935935936,239.88996090775484
3.6036036036036037,242.40743304431768
3.6136136136136137,235.61569312651497
3.6236236236236237,237.07645814602256
3.6336336336336337,238.94406198737667
3.6436436436436437,236.56030533393505
3.6536536536536537,240.5538592387244
3.6636636636636637,240.90785841231886
3.6736736736736737,240.58454457201657
3.6836836836836837,240.1960215249589
3.6936936936936937,242.7319172398566
3.7037037037037037,237.963059852761
3.7137137137137137,240.69855518962504
3.7237237237237237,239.39573350899676
3.7337337337337337,242.9698089538399
3.7437437437437437,237.85094053535607
3.7537537537537538,241.79979329317104
3.7637637637637638,242.87513962038852
3.7737737737737738,240.66840348918333
3.7837837837837838,241.679408814153
3.793793793793794,243.34026531428253
3.803803803803804,245.60636846929418
3.813813813813814,242.02567917942437
3.823823823823824,242.77794845178684
3.833833833833834,247.15725044430027
3.843843843843844,244.7787459398786
3.853853853853854,244.1952278456255
3.863863863863864,247.63985722331307
3.873873873873874,245.64442652560285
3.883883883883884,249.1197202556375
3.893893893893894,246.18678379474832
3.903903903903904,247.64923518012827
3.913913913913914,250.31697667415406
3.923923923923924,248.437082457264
3.933933933933934,250.86779213013162
3.943943943943944,249.693727130131
3.953953953953954,254.25994050431916
3.963963963963964,253.90798588670987
3.973973973973974,248.5897826144494
3.983983983983984,252.76721941414723
3.993993993993994,250.56742602307068
4.004004004004004,253.06102868983547
4.014014014014014,253.29234932653566
4.024024024024024,251.5217734779128
4.034034034034034,256.2253366272379
4.044044044044044,254.98920954063408
4.054054054054054,254.48542684733383
4.064064064064064,254.64825477691926
4.074074074074074,256.2707436817171
4.084084084084084,257.270333404695
4.094094094094094,256.66395161835555
4.104104104104104,251.70396177771283
4.114114114114114,257.8531139725268
4.124124124124124,255.38149462797412
4.134134134134134,258.2850402656145
4.1441441441441444,256.3282353829668
4.1541541541541545,256.7312964010389
4.1641641641641645,262.45455619989474
4.1741741741741745,259.7568332553351
4.1841841841841845,260.00867923462994
4.1941941941941945,262.1639251954978
4.2042042042042045,260.8460703538399
4.2142142142142145,266.17436060052717
4.2242242242242245,261.79095935815246
4.2342342342342345,263.4278934893328
4.2442442442442445,264.990211810292
4.2542542542542545,266.59322399662165
4.2642642642642645,262.234464989239
4.2742742742742745,263.20136119608145
4.2842842842842845,266.8940248621112
4.2942942942942945,266.26096245999526
4.3043043043043046,267.0753435905757
4.314314314314315,262.4596186306863
4.324324324324325,268.55268234145353
4.334334334334335,264.18089120794525
4.344344344344345,266.3224457745299
4.354354354354355,265.862472092789
4.364364364364365,264.6097021022725
4.374374374374375,263.7358386240052
4.384384384384385,263.2537626475177
4.394394394394395,267.14617822364085
4.404404404404405,264.010160719592
4.414414414414415,264.93165518083043
4.424424424424425,266.88740110365063
4.434434434434435,262.1556245428851
4.444444444444445,269.0864492774411
4.454454454454455,262.7893532454339
4.464464464464465,267.52034217408374
4.474474474474475,267.7563411899546
4.484484484484485,268.83885568840077
4.494494494494495,267.7009838345253
4.504504504504505,271.826942837096
4.514514514514515,268.21570968575156
4.524524524524525,269.86743120762094
4.534534534534535,266.27562133381196
4.544544544544545,267.91165436884165
4.554554554554555,270.6981858018118
4.564564564564565,267.0459435800888
4.574574574574575,267.8095617026811
4.584584584584585,269.27612867602505
4.594594594594595,265.7049789978287
4.604604604604605,262.7271498401249
4.614614614614615,267.40821006652806
4.624624624624625,268.7073105922814
4.634634634634635,263.8462786456272
4.644644644644645,267.69528106210475
4.654654654654655,267.50111642253296
4.664664664664665,261.37941609501297
4.674674674674675,263.82016316593126
4.684684684684685,264.65475855425507
4.694694694694695,264.8284371970128
4.704704704704705,263.43054094303
4.714714714714715,263.04005713865473
4.724724724724725,267.68269634202983
4.734734734734735,263.8189916480183
4.744744744744745,262.32742164087915
4.754754754754755,263.307907770106
4.764764764764765,264.1268344233811
4.774774774774775,262.80831958728913
4.784784784784785,261.9363834242556
4.794794794794795,260.68129392190235
4.804804804804805,260.28163946728483
4.814814814814815,260.0263207084762
4.824824824824825,261.507451050419
4.834834834834835,308.44158775528615
4.844844844844845,310.80925555273114
4.854854854854855,312.4345274813905
4.864864864864865,309.83924074268685
4.874874874874875,308.0218321714904
4.884884884884885,305.7322438011606
4.894894894894895,311.0469562814103
4.904904904904905,305.10814201333767
4.914914914914915,308.69836914497824
4.924924924924925,307.827429546198
4.934934934934935,255.62253810465242
4.944944944944945,255.11278710171086
4.954954954954955,251.5074376268596
4.964964964964965,255.37701238734775
4.974974974974975,255.49312675326973
4.984984984984985,251.61033940891338
4.994994994994995,253.0113816052092
5.005005005005005,252.933038858051
5.015015015015015,253.56098275180338
5.025025025025025,251.9346643113078
5.035035035035035,248.21080381953578
5.045045045045045,249.94157942017523
5.055055055055055,250.9908097716304
5.065065065065065,251.7672696149335
5.075075075075075,248.3946040841799
5.085085085085085,253.55430624283343
5.095095095095095,244.9431061145809
5.105105105105105,247.1620621033737
5.115115115115115,247.68561344837352
5.125125125125125,247.01764733302736
5.135135135135135,244.52800642088445
5.145145145145145,247.46726840635893
5.155155155155155,246.899517206561
5.165165165165165,245.8459820456578
5.175175175175175,246.01383141090872
5.185185185185185,244.11043122361156
5.195195195195195,241.33924801966077
5.205205205205205,242.7652191842901
5.215215215215215,244.1460454015008
5.225225225225225,243.8001430568112
5.235235235235235,243.20977018074706
5.245245245245245,243.88677597220175
5.255255255255255,241.2997439909156
5.265265265265265,242.19873368383762
5.275275275275275,242.98387047240743
5.285285285285285,241.37550464192825
5.295295295295295,238.775818800468
5.305305305305305,239.0685408537792
5.315315315315315,242.39441553980373
5.325325325325325,243.27125267418586
5.335335335335335,242.60312570925558
5.345345345345345,240.49601324204187
5.355355355355355,237.41769295817696
5.365365365365365,239.61683813597426
5.375375375375375,242.5731589862939
5.385385385385385,240.51844208468805
5.395395395395395,238.7132071935966
5.405405405405405,240.24614739201425
5.415415415415415,236.32502254838428
5.425425425425425,237.36169714024572
5.435435435435435,236.48831034567297
5.445445445445445,239.5140174252092
5.455455455455455,239.93587564249438
5.465465465465465,238.14749794903176
5.475475475475475,236.67151630409046
5.485485485485485,238.3548906250451
5.495495495495495,237.41305826832732
5.505505505505505,236.80053589118475
5.515515515515515,239.09235319967715
5.525525525525525,236.9346837890058
5.535535535535535,235.36905499839037
5.545545545545545,235.87935090754905
5.555555555555555,235.44156420444165
5.565565565565565,239.23822040137978
5.575575575575575,239.1536368048992
5.585585585585585,239.17791084037887
5.595595595595595,240.2906772179076
5.605605605605605,241.65164246127216
5.615615615615615,238.24972512268354
5.625625625625625,240.42761033033457
5.635635635635635,236.64951275521344
5.645645645645645,242.77375676579894
5.655655655655655,237.74757395963724
5.665665665665665,239.05106641208565
5.675675675675675,239.52266933132205
5.685685685685685,237.92503528627145
5.6956956956956954,241.3145957957087
5.7057057057057055,241.96123516480017
5.7157157157157155,241.45042330457207
5.7257257257257255,239.05613232569485
5.7357357357357355,246.4220325958751
5.7457457457457455,243.8833005853559
5.7557557557557555,248.39348818645243
5.7657657657657655,241.86532636845027
5.7757757757757755,245.75176491527978
5.7857857857857855,245.76460808010322
5.7957957957957955,244.00421405665637
5.8058058058058055,247.79564486663045
5.8158158158158155,244.5593986507134
5.8258258258258255,245.05322178042752
5.8358358358358355,239.24464667141496
5.8458458458458455,247.42537818094885
5.8558558558558556,244.38302231622694
5.865865865865866,246.3658080991771
5.875875875875876,245.8540852684098
5.885885885885886,247.6189726469416
5.895895895895896,249.68931033431494
5.905905905905906,249.27871081478094
5.915915915915916,251.1349077368828
5.925925925925926,252.70995305956615
5.935935935935936,249.90759019620802
5.945945945945946,250.15749941608829
5.955955955955956,253.50204635598635
5.965965965965966,254.13468718244104
5.975975975975976,254.01735737194096
5.985985985985986,251.10851802894084
5.995995995995996,254.3355371514925
6.006006006006006,254.18670472796404
6.016016016016016,256.5500765886881
6.026026026026026,253.77578224193783
6.036036036036036,252.06360066250764
6.046046046046046,257.250912555925
6.056056056056056,251.22518022033947
6.066066066066066,255.34776808123544
6.076076076076076,255.23022375790507
6.086086086086086,255.67905246091428
6.096096096096096,256.6992016272659
6.106106106106106,261.08594275161
6.116116116116116,260.74138266284183
6.126126126126126,259.0405935359328
6.136136136136136,262.2493587063503
6.146146146146146,258.2894206888285
6.156156156156156,258.44277650777866
6.166166166166166,262.9848750914397
6.176176176176176,262.82790901922255
6.186186186186186,261.1512382331812
6.196196196196196,260.1957945169712
6.206206206206206,265.7725553172632
6.216216216216216,259.79030940441123
6.226226226226226,262.40176578360973
6.236236236236236,264.41419581320474
6.246246246246246,267.90977075049744
6.256256256256256,265.4096744340469
6.266266266266266,265.9314221706888
6.276276276276276,264.1483723486671
6.286286286286286,266.72910805214764
6.296296296296296,266.0961591945083
6.306306306306306,262.9901051357245
6.316316316316316,268.02222567932705
6.326326326326326,268.63403201385466
6.336336336336336,268.54418380616204
6.346346346346346,267.2354014912057
6.356356356356356,265.4745442774643
6.366366366366366,262.9733334647386
6.376376376376376,268.0970647076614
6.386386386386386,270.1243684720752
6.396396396396396,270.1151766080415
6.406406406406406,269.9058290539657
6.416416416416417,268.26063530332937
6.426426426426427,270.70503355166477
6.436436436436437,270.48503686315183
6.446446446446447,267.88351447071506
6.456456456456457,270.1594210392676
6.466466466466467,267.7970542989731
6.476476476476477,269.9970164698921
6.486486486486487,266.3519362174873
6.496496496496497,266.5241263476969
6.506506506506507,271.0885110086859
6.516516516516517,270.83593279769485
6.526526526526527,270.2019368240604
6.536536536536537,269.0697696359757
6.546546546546547,264.05566457095864
6.556556556556557,268.6181668817656
6.566566566566567,269.59138951262094
6.576576576576577,267.51414984355694
6.586586586586587,267.04481384732327
6.596596596596597,271.23053987593534
6.606606606606607,268.078861322769
6.616616616616617,268.9527595541308
6.626626626626627,269.42131196746817
6.636636636636637,265.68637855156527
6.646646646646647,267.87838247436366
6.656656656656657,269.9206835761464
6.666666666666667,270.69619385412403
6.676676676676677,266.9011259593128
6.686686686686687,266.09626406198504
6.696696696696697,266.84874160218845
6.706706706706707,266.52441840603643
6.716716716716717,268.52529600165764
6.726726726726727,263.46210461635076
6.736736736736737,264.5870217694147
6.746746746746747,262.5934474121702
6.756756756756757,262.473905745508
6.766766766766767,264.91134395242733
6.776776776776777,265.4280887402377
6.786786786786787,262.15019512103265
6.796796796796797,264.62456290514245
6.806806806806807,264.9260849839865
6.816816816816817,266.18643243005977
6.826826826826827,262.06253257802575
6.836836836836837,260.2418492017379
6.846846846846847,259.1074975361478
6.856856856856857,258.4930519435408
6.866866866866867,262.77394729838693
6.876876876876877,256.81591657681383
6.886886886886887,261.84772856428475
6.896896896896897,257.2363115130373
6.906906906906907,257.1590205910567
6.916916916916917,257.7782833853286
6.926926926926927,256.22221708357915
6.936936936936937,259.038240629336
6.946946946946947,260.3428028176473
6.956956956956957,254.9406219455579
6.966966966966967,254.92838061054405
6.976976976976977,255.00204648961156
6.986986986986987,255.94555985885066
6.996996996996997,254.0906280992666
7.007007007007007,256.7061201869362
7.017017017017017,255.75918671103508
7.027027027027027,250.6301385894649
7.037037037037037,253.57938026868771
7.047047047047047,255.1162233477614
7.057057057057057,250.62626658171988
7.067067067067067,250.57022520405448
7.077077077077077,249.6487078952711
7.087087087087087,249.24021259928688
7.097097097097097,246.47104867190396
7.107107107107107,246.70936287119036
7.117117117117117,249.08387690484477
7.127127127127127,251.52439560380955
7.137137137137137,246.84451423376572
7.147147147147147,246.36595029419632
7.157157157157157,250.64134961352877
7.167167167167167,244.61566280573552
7.177177177177177,243.1109965464385
7.187187187187187,244.38559187584931
7.197197197197197,244.33442049945663
7.207207207207207,241.7910607912257
7.217217217217217,244.66484729174482
7.227227227227227,246.46213994545462
7.237237237237237,241.64736434486886
7.247247247247247,244.05851478566288
7.257257257257257,244.3497097196771
7.267267267267267,243.07627287863923
7.277277277277277,243.3106695791537
7.287287287287287,243.04152775608534
7.297297297297297,240.74064673889424
7.307307307307307,245.09442102648288
7.317317317317317,244.33611801285284
7.327327327327327,243.97623019749912
7.337337337337337,243.3922635845229
7.347347347347347,237.99639399128623
7.357357357357357,242.79307632928553
7.367367367367367,242.06011956663014
7.377377377377377,237.49739657216145
7.387387387387387,239.9758941806415
7.397397397397397,240.80848533000466
7.407407407407407,243.44678331352156
7.4174174174174174,241.44505544633915
7.4274274274274275,238.15826954714024
7.4374374374374375,243.18441840145562
7.4474474474474475,239.801986970415
7.4574574574574575,239.1381604899275
7.4674674674674675,238.94572046025374
7.4774774774774775,236.31771411394337
7.4874874874874875,239.32494725068764
7.4974974974974975,240.5339380271092
7.5075075075075075,238.77751269534252
7.5175175175175175,240.4133230572858
7.5275275275275275,237.88258329519073
7.5375375375375375,239.3832325465195
7.5475475475475475,240.3666199794484
7.5575575575575575,240.19597788822347
7.5675675675675675,236.70343195863825
7.5775775775775776,239.1485543474334
7.587587587587588,243.50808890069848
7.597597597597598,239.30914070070813
7.607607607607608,240.48065698813605
7.617617617617618,240.4445309299863
7.627627627627628,243.93735236274938
7.637637637637638,293.57809411024385
7.647647647647648,292.82237071377875
7.657657657657658,289.48403866568145
7.667667667667668,292.38515248402734
7.677677677677678,293.05175335996415
7.687687687687688,290.7803232864354
7.697697697697698,290.7104881848571
7.707707707707708,296.14760105366696
7.717717717717718,292.43380006162613
7.727727727727728,296.5746888010607
7.737737737737738,245.65944531976595
7.747747747747748,244.81241673417156
7.757757757757758,245.24369190137162
7.767767767767768,241.88998360465297
7.777777777777778,245.46645104222964
7.787787787787788,248.258553572776
7.797797797797798,247.16797354275187
7.807807807807808,246.50354917353837
7.817817817817818,250.01675117242792
7.827827827827828,246.62882795237672
7.837837837837838,246.17346627327012
7.847847847847848,248.14114171062403
7.857857857857858,249.79413416692813
7.867867867867868,245.25973660882386
7.877877877877878,249.70516746076385
7.887887887887888,251.201775852698
7.897897897897898,249.49257327398772
7.907907907907908,252.70123153595878
7.917917917917918,252.22935067892513
7.927927927927928,255.69319972541584
7.937937937937938,250.37601178211136
7.947947947947948,254.00829320004817
7.957957957957958,250.7842944747589
7.967967967967968,250.06222969737465
7.977977977977978,249.69740945925946
7.987987987987988,255.32165121363803
7.997997997997998,255.0905887293002
8.008008008008009,254.2411719041376
8.018018018018019,252.12907143730496
8.028028028028029,254.77127186114282
8.038038038038039,256.6348898416564
8.048048048048049,258.6859310500907
8.058058058058059,257.5371769047694
8.068068068068069,258.54233280487335
8.078078078078079,257.7507613845013
8.088088088088089,262.4626846913183
8.098098098098099,257.3848926121129
8.108108108108109,258.47556992469697
8.118118118118119,259.33704133216196
8.128128128128129,261.8494967641004
8.138138138138139,259.12288626718123
8.148148148148149,261.9023220664838
8.158158158158159,262.38432530771377
8.168168168168169,261.08233683130123
8.178178178178179,263.5400805742683
8.188188188188189,261.26568476699697
8.198198198198199,261.4400859172996
8.208208208208209,264.25771494695095
8.218218218218219,261.11423451092594
8.228228228228229,260.5099898878573
8.238238238238239,266.22136250157456
8.248248248248249,267.5996406594066
8.258258258258259,264.9036669308648
8.268268268268269,264.8259453447061
8.278278278278279,268.4868958720481
8.288288288288289,264.48710819911264
8.298298298298299,264.3421254485603
8.308308308308309,268.76287440137736
8.318318318318319,267.63218334122206
8.328328328328329,269.9978822717576
8.338338338338339,263.8288894663246
8.348348348348349,265.5364030586339
8.358358358358359,268.58156196059986
8.368368368368369,269.59000165187786
8.378378378378379,270.63682032835493
8.388388388388389,269.46686837400057
8.398398398398399,269.60701752697076
8.408408408408409,268.6452928927226
8.418418418418419,272.7380695466511
8.428428428428429,267.46802625686865
8.438438438438439,270.4954654426075
8.448448448448449,267.89060114085936
8.458458458458459,271.0099288352535
8.468468468468469,267.92578083335985
8.478478478478479,271.53212946913436
8.488488488488489,270.29858910954226
8.498498498498499,273.57871355621364
8.508508508508509,269.52761722322896
8.518518518518519,270.92498050422085
8.528528528528529,268.4863177045394
